"TARGET","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","LabelAppeal","AcidIndex","STARS"
1.45004417863847,-0.0436423927580318,-1.37000566794249,-0.0677578364521593,0.0750018818356585,-0.0402631268990918,0.701709572742032,-0.473083152107494,0.464479492972093,0.341880523034093,0.0889235224031874,0.780822166976725,0.0101741115806247,-1.79176983045029,0.416552574962037
1.42873614446642,-0.281072695782161,-1.65061281758575,0.477435319972904,1.51947290505876,-0.0779436052357103,0.0279355886744164,-0.0246395305816868,-0.284948035710752,-0.40846476891242,-0.114910867593039,0.351616783552871,0.0101741115806247,1.05172974217783,1.25934039859254
0.156947709990271,4.18261700107147,-1.19143748180587,-0.0793576908441819,-0.0894455885005096,3.48600163743613,-0.167068857812219,-2.06850757484354,-3.61024002703187,-0.173062324380181,0.0460110192460872,-0.292191291582911,-1.11204793733397,2.02271372429848,-0.42623524866846
0.162529206543118,-0.0436423927580318,3.34929639423967,-0.357754196252725,-0.107223693401717,0.0350978297741453,-0.281381809200936,-2.12025106963498,0.124098212033757,0.606708273132863,0.164020402928113,0.539394138800807,0.0101741115806247,0.362910765511677,-1.26902307229896
1.06911185945115,-0.0278137058897564,-1.85469074459904,-0.984146333421946,1.40984125816798,-0.0496832464832464,-0.153620275295899,0.0960952905983384,-1.28374094500899,-3.45398389504827,1.75178301974082,-0.184889945726947,0.0101741115806247,0.362910765511677,-0.42623524866846
1.06399907023549,-0.0752997664945824,0.811077177011969,0.175839105780316,-0.442044669041122,0.00369743116029651,1.34589667527375,1.5578490184565,0.0939201128676986,0.430156439733683,0.0781953966139124,-0.158064609262957,0.0101741115806247,-0.545318540973785,-0.42623524866846
-0.161104498961413,-0.565989059411116,-1.26796670443585,-1.63373817937521,-0.6287147705038,-1.10473663990857,0.962612073558634,0.0788474590011919,0.134662262371722,0.00348950901899874,0.528776679763465,-1.66028345124645,-1.11204793733397,1.59059728918163,-1.26902307229896
1.35875557410015,0.0671584153198953,-0.120028364986134,-0.11415725402025,-0.0479633437310258,1.11213150222916,-0.0662044889398213,-1.28804319507266,1.7582797408217,1.54831805126182,0.0460110192460872,0.137014091840943,0.0101741115806247,-1.79176983045029,0.416552574962037
0.928242018961563,1.39676811225502,0.696283343066997,1.2430257098464,-0.0983346409511133,1.50463648490227,-0.173793149070379,-1.99089233265638,0.139189984762333,-0.32018885221283,0.307777288504398,-0.882348693790711,1.13239616049522,2.67051656830802,0.416552574962037
0.40319974946389,-0.0119850190214812,0.16057878465713,0.245438232132451,0.426119453634504,0.616005204130348,-0.12672311026326,0.520391947888141,0.124098212033757,-0.202487629946711,0.432223547659989,0.914948849296679,1.13239616049522,0.362910765511677,-1.26902307229896
1.09595248539213,-0.0436423927580318,-0.936340073039265,1.40542367133471,-0.0894455885005096,-0.0277029674535523,-0.0258587413908623,0.0486637537061856,-0.124277056968,1.94555967640998,0.217661031874488,0.217490101232916,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.19520244547643,-0.170271887704234,2.73706261319982,-0.86814778950172,-0.133890850753528,-0.0528232863446313,-0.98070810004956,-0.210053720251011,-0.137454636966626,0.0329148145855287,-1.84213911966632,3.70478384155173,-1.11204793733397,-0.545318540973785,0.416552574962037
0.229416527797332,0.00384366784679408,0.377411582108743,-0.288155069900589,-1.01983307833036,0.791847436367901,-0.594733781831185,-1.41740193205126,0.893804517101648,0.165328689634913,0.346398541345789,1.61240759736044,0.0101741115806247,0.362910765511677,-1.26902307229896
1.00562883325428,-0.106957140231133,-0.55369395988936,0.15263939699627,-0.803532802032339,0.738466758724358,0.142248540063134,-0.964646352626168,-1.44996347300067,-1.65904025548994,-0.0505421128573883,-2.62599556395012,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.33557673728417,0.352074778948851,-0.61746831208101,-0.64775055605329,-0.215670133299082,0.367942055080942,-0.0460316151653418,1.5578490184565,-0.0417913684895163,0.0917654257185887,-0.147095244960864,0.458918129408834,-1.11204793733397,-0.545318540973785,1.25934039859254
1.09783176754858,-1.23079390787868,0.402921322985403,-0.357754196252725,-3.4317293099275,1.72443927519921,-0.0863773627143009,-0.421339657316055,0.678014490088227,0.165328689634913,0.0781953966139124,0.324791447088879,-1.11204793733397,0.362910765511677,0.416552574962037
0.471661199942035,-0.138614513967683,-2.54345374826887,0.164239251388293,0.147595810182255,-0.369967312344504,-0.0594801976816615,-0.404091825718909,0.105613264353005,-0.0994990604638558,0.0352828934568122,-0.184889945726947,1.13239616049522,-0.545318540973785,-1.26902307229896
1.350512022579,1.7924852839619,-0.158292976301124,-0.705749828013403,-0.110186710885252,0.43074285230864,-0.402419051847813,0.199582280181217,-0.621040315416729,-0.231912935513241,0.893532956598816,-0.453143310366856,0.0101741115806247,1.05172974217783,1.25934039859254
0.363254363059594,-0.0752997664945824,0.606999249998686,-0.322954633076657,-2.85986693560532,0.0759183479721487,-0.906740896209802,-1.41308997415198,0.075062489949027,1.00394989828102,-0.0290858612788381,0.458918129408834,1.13239616049522,-0.545318540973785,-1.26902307229896
0.952726334064234,0.193787910266098,-1.99499431942067,1.40542367133471,0.778718534175117,-0.0685234856515557,-1.26312833289227,-0.27473308874031,-0.121264842622188,0.312455217467563,-0.0183577354895631,-0.217080349483737,0.0101741115806247,1.05172974217783,-0.42623524866846
1.65722096937265,-0.138614513967683,0.0457849507121584,-1.77293643207948,-0.0657414486322331,-1.65110357578953,1.27865376269215,-1.12850075279906,-1.43916234315515,-1.92386800558871,-0.179279622328689,-0.158064609262957,1.13239616049522,-0.545318540973785,1.25934039859254
1.0079545653696,-1.56319633211246,1.11719406753189,-1.40174109153476,1.22909719167237,-0.586630062780061,-1.44468419686259,0.044351795806899,-0.0267195917154828,0.945099287147957,0.121107899771013,-0.533619319758829,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.67509027095561,-0.344387443255262,1.65289862594176,1.55622177843101,-3.79618046040225,0.707066360110509,-0.832773692370043,0.160774659087638,-0.184129678971535,3.04900863515485,-0.973160930735043,0.566219475264797,1.13239616049522,-0.545318540973785,2.10212822222303
0.182269118043349,-0.186100574572509,0.0585398211504885,-0.195356234764408,-1.20650317979304,-1.23661831408673,0.0212112974162566,0.277197522368376,0.0034294224383501,-0.0553611021140612,0.110379773981738,2.17573966310425,-1.11204793733397,-1.79176983045029,-1.26902307229896
0.737091204649973,0.162130536529547,0.632508990875346,-0.044558127668114,-0.033148256313353,-0.0779436052357103,0.0817299187396952,0.682521564901317,-0.0824760690000377,-0.0700737548973259,-0.297289006010714,0.190664764768925,-1.11204793733397,1.05172974217783,-0.42623524866846
1.33049181432547,-0.850905423040071,1.14270380840855,-0.183756380372385,-1.37539517635451,0.663105802051121,-0.0124101588745426,1.54060118685935,-0.904217204964373,0.121190731285119,0.260573535031588,0.780822166976725,-1.11204793733397,-1.79176983045029,1.25934039859254
1.46156449914949,-0.122785827099408,1.00240023358692,1.15022687471022,-0.0568523961816294,-0.746144087738412,-0.0527559064235017,-0.0505112779774064,1.75369482776968,-0.364326810562626,0.0138266418782621,-0.828698020862729,0.0101741115806247,-0.545318540973785,1.25934039859254
1.01800532533727,0.0829871021881705,1.67840836681842,0.0598405618600895,-0.0272222213462838,1.59569764088243,-3.59645739947374,-0.304916794035316,1.66355712371219,-0.173062324380181,-0.0612702386466633,-1.31155407721457,-1.11204793733397,0.362910765511677,0.416552574962037
0.32571830754726,0.462875587026778,-0.132783235424464,0.141039542604248,1.66466076175195,-0.963434846146246,-0.610872080850768,1.64840013434152,-1.36129065726802,1.65130662074468,0.0202635173518271,0.861298176368697,0.0101741115806247,0.362910765511677,-1.26902307229896
1.02154048501444,-1.91142744321452,-0.183802717177785,0.964629204437853,-0.412414494205777,-0.0214228877307825,-1.24967975037595,-1.98226841685781,0.0486665874966135,0.827398064881837,-1.71340161019502,-0.131239272798966,0.0101741115806247,-0.545318540973785,-0.42623524866846
-0.0831645084642399,0.906078819338486,0.396543887766238,-0.392553759428793,-1.5116939805971,-1.24603843367088,-1.87503883738482,-0.848223489345429,1.75293069101602,0.150616036851649,0.0460110192460872,-0.640920665614793,-1.11204793733397,1.05172974217783,-1.26902307229896
1.33194826287868,0.0671584153198953,-2.5562086187072,1.57942148721505,-1.72799425689512,0.0696382682493789,-0.13344740152142,-0.369596162524616,0.371832143747648,0.224179300767973,1.31192986238054,-2.46504354516617,0.0101741115806247,0.362910765511677,0.416552574962037
1.47961213360205,0.3204174052123,-0.234822198931105,0.0482407074680668,-0.631677787987334,1.03049046583315,-0.738633614755806,-1.3096029845691,1.17194382333297,1.41590417621244,-0.190007748117964,1.58558226089645,1.13239616049522,-0.545318540973785,0.416552574962037
1.61730357578172,-1.18330784727385,-0.158292976301124,-0.276555215508566,-0.0864825710169751,-0.916334248225473,-0.10655023648878,-0.412715741517482,0.053191204047388,-1.30593658869158,0.66824231502404,0.807647503440716,1.13239616049522,0.362910765511677,1.25934039859254
0.572817183016989,0.652819829446081,-0.400635514629398,-0.00975856449204622,-0.107223693401717,1.78724007242691,-0.0998259452306205,-0.188493930754578,-2.45014218444151,1.60716866239488,0.314214163977963,-0.104413936334975,-2.23426998624856,0.362910765511677,-0.42623524866846
-0.369823236635844,0.526190334499879,0.0202752098354981,0.315037358484587,-1.80799572895056,0.374222134803712,-0.167068857812219,-0.451523362611061,0.10146395671354,1.84257110692712,0.185476654506663,1.07590086808062,0.0101741115806247,2.02271372429848,-1.26902307229896
1.06518832726361,1.46008285972812,0.103181867684644,-0.183756380372385,-0.117594254594088,1.25029325613009,-1.12864250772908,1.14821301802427,-0.115240195102841,0.459581745300213,-0.114910867593039,0.297966110624888,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.41468060833294,-0.0119850190214812,-0.183802717177785,-0.0561579820601367,-0.119075763335855,-0.033983047176322,1.83676993711941,-0.136750435963139,-0.808026044164543,-0.73214313014425,-0.0505421128573883,0.0565380824489703,0.0101741115806247,-0.545318540973785,0.416552574962037
1.32177032199477,-0.059471079626307,3.74469737782791,0.0018412898999764,0.132780722764582,-0.0465432066218615,-0.14017169277958,1.43280223937719,-1.83666278486666,-1.29122393590832,1.00081421449157,-0.694571338542775,0.0101741115806247,-0.545318540973785,0.416552574962037
-0.104467608401074,0.177959223397822,2.76257235407649,0.384636484836723,-1.29243068681554,-0.0371230870377069,-0.0594801976816615,-0.317852667733176,0.166737147719376,-1.43835046374097,1.09736734659504,-0.453143310366856,-1.11204793733397,1.05172974217783,-1.26902307229896
1.39615198808612,1.61836972841087,0.0202752098354981,0.013441144291999,-0.0479633437310258,-0.033983047176322,1.66193836440726,-0.0203275726824001,0.99556754821258,0.268317259117768,-0.0934546160144884,0.351616783552871,0.0101741115806247,-0.545318540973785,0.416552574962037
1.16403696335892,0.0196723547150695,1.55085966243512,1.41702352572674,0.0379641632914765,-1.41874062604705,0.599500345618003,0.0745355011019053,-0.0154145644872179,-0.0112231437642659,0.764795447127516,1.31732889625654,1.13239616049522,0.362910765511677,-0.42623524866846
1.35701753842426,-0.0752997664945824,-3.58935312421194,1.40542367133471,0.377229665156184,-0.0402631268990918,2.73110067445467,-1.47345738474199,1.49528661655296,-0.864557005193634,1.719598642373,-0.479968646830848,-1.11204793733397,-0.545318540973785,1.25934039859254
0.0538072436305039,0.447046900158502,0.709038213505327,-0.334554487468679,-0.116112745852321,2.33988708803065,0.048108462448896,0.156462701188351,0.923034183624147,0.206524117428056,0.66824231502404,0.995424858688652,-1.11204793733397,-0.545318540973785,-1.26902307229896
1.02741642098369,1.82414265769845,1.34678173542184,0.90662993247774,1.53428799247643,-0.398227671096968,-0.846222274886363,-0.054823235876693,-0.0568613243775248,-0.114211713247121,0.66824231502404,0.271140774160898,1.13239616049522,1.05172974217783,-0.42623524866846
0.0923429973421556,0.0671584153198953,-1.95672970810568,-0.0793576908441819,-0.400562424271639,-0.00572268842385813,-0.153620275295899,0.145251610650206,0.725767984142517,-0.0994990604638558,-0.0290858612788381,-0.748222011470757,-1.11204793733397,0.362910765511677,-1.26902307229896
1.07071200271957,-0.201929261440785,-0.056254012794483,-0.0213584188840688,-0.859830134219496,-0.0905037646812498,0.00103842364177707,-0.0289514884809734,0.864202006599867,-0.61444190787813,0.0781953966139124,-0.211715282190939,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.4579675465827,1.11185174862606,-0.572826265546855,-0.473752740172951,0.440934541052177,-0.0465432066218615,0.175869996353933,-1.26217144767694,1.55821980628473,0.0182021618022641,0.0138266418782621,-1.95536215235035,1.13239616049522,-0.545318540973785,0.416552574962037
0.578591219833049,-0.122785827099408,-0.196557587616115,-0.0909575452362045,-1.9235534108084,-0.0308430073149372,-0.341900430524375,0.113343122195485,-0.250724136437949,-0.187774977163446,-1.5524797233559,-3.10885162030196,-2.23426998624856,-0.545318540973785,-0.42623524866846
1.57005398589437,-1.64233976645384,0.18608852553379,-0.798548663149584,0.0290751108408728,1.65221835838736,-1.00088097382404,-0.805103910352563,-0.324801299816673,0.121190731285119,-0.00762960970028801,-0.131239272798966,1.13239616049522,-0.545318540973785,1.25934039859254
0.0447250009081492,0.00384366784679408,1.8824862938317,0.0946401250361573,0.245375387138896,-0.624310541116679,-1.22278258534331,1.53628922896007,0.122211868067737,-0.452602727262216,-0.0719983644359383,-0.533619319758829,-1.11204793733397,0.362910765511677,-1.26902307229896
1.16195899977841,-0.471016938201465,1.52534992155846,1.13862702031819,-0.101297658434648,-0.0151428080080128,-0.0527559064235017,1.04472602844139,-0.0854892221843066,0.768547453748777,-0.168551496539414,-0.0239379269430021,1.13239616049522,-0.545318540973785,-0.42623524866846
1.44040200018606,-0.106957140231133,0.262617748163771,0.871830369301672,-0.495378983744745,-0.0653834457901708,2.88575937339235,-0.132438478063852,-0.214233298923098,-0.452602727262216,-1.78849849071995,0.566219475264797,0.0101741115806247,-0.545318540973785,0.416552574962037
1.52858963009999,0.114644475924721,-0.120028364986134,0.013441144291999,0.156484862632859,-1.50666174216583,-0.0325830326490221,0.268573606569803,-1.45890159547215,-0.40846476891242,0.60387356028839,-0.372667300974884,1.13239616049522,1.05172974217783,1.25934039859254
0.411705175416446,-4.00081410982685,-0.9299626378201,-1.42494080031881,-0.104260675918182,-0.0591033660674011,-3.81163471973485,0.876559670369215,-0.099424107391783,-1.36478719982464,0.410767296081439,0.94177418576067,1.13239616049522,-3.59682937695875,-1.26902307229896
0.433434610975725,-0.170271887704234,0.0457849507121584,-0.311354778684634,0.799459656559859,1.78724007242691,1.06347644243103,0.354812764555535,-0.236053854374374,-3.63053572844745,0.0996516481924625,-0.184889945726947,1.13239616049522,-0.545318540973785,-1.26902307229896
0.0857573778152062,-0.0752997664945824,0.581489509122026,0.222238523348406,0.861683023714085,1.85318090951599,1.02313069488207,-0.82235174194971,-1.81624416908894,0.0623401201520587,-0.0505421128573883,2.14891432664026,-1.11204793733397,0.362910765511677,-1.26902307229896
0.949432651678637,-0.344387443255262,-0.120028364986134,1.40542367133471,-0.442044669041122,-1.39990038687874,-0.187241731586698,-0.486019025805354,0.142963211519233,-0.187774977163446,0.185476654506663,0.0565380824489703,2.25461820940981,2.37629509167962,0.416552574962037
1.70310086643752,0.415389526421952,-0.285841680684426,0.0714404162521121,1.52836195750936,1.68989883672398,-1.80779592480322,0.350500806656248,-0.129924762245301,-0.0259357965475312,0.957901711334467,0.512568802336816,2.25461820940981,0.362910765511677,1.25934039859254
1.35536993435181,-1.94308481695107,-0.515429348574369,-0.346154341860702,-1.9146643583578,1.21261277779347,-0.0863773627143009,-0.391155952021049,-0.152513018230214,-0.0112231437642659,1.8912486550014,0.861298176368697,0.0101741115806247,-0.545318540973785,0.416552574962037
1.51876302582359,0.130473162792997,-1.52306411320245,-1.11174473173419,4.14766941295391,0.0539380689424545,0.088454209997855,-1.38290626885697,0.999746103417018,-0.261338241079771,1.41921112027329,1.71970894321641,1.13239616049522,0.362910765511677,0.416552574962037
0.429320376895749,-0.122785827099408,0.237108007287111,0.500635028756949,-0.0924086059840442,0.506103808981877,-0.0124101588745426,0.44967583833984,-1.59363650623808,-0.0553611021140612,0.239117283453038,0.137014091840943,1.13239616049522,-0.545318540973785,-1.26902307229896
1.07788584378312,-1.23079390787868,0.313637229917092,-0.11415725402025,-0.116112745852321,-0.0421471508159227,1.50727966546958,2.86437226194034,-0.378920987032185,-0.0700737548973259,0.0138266418782621,-0.184889945726947,0.0101741115806247,0.362910765511677,-0.42623524866846
1.48739948916373,1.6658557890157,0.0330300802738282,-0.0329582732760914,-0.314634917249136,-0.677691218760222,-0.0325830326490221,0.613530238512732,-0.662659147961023,-1.79145413053933,0.614601686077665,-0.801872684398738,1.13239616049522,0.362910765511677,0.416552574962037
1.47190248956523,0.0196723547150695,0.90036127008028,-2.2949298797205,-0.107223693401717,1.60825780032797,1.25848088891767,-0.218677636049584,-1.51326065708339,0.312455217467563,0.0674672708246373,1.21002755040058,1.13239616049522,0.362910765511677,0.416552574962037
1.47882343381495,0.811106698128834,-1.65061281758575,-0.357754196252725,0.0320381283244074,1.42927552822903,0.517463992268453,0.837752049275636,-0.0154145644872179,1.79843314857733,1.9341611581585,0.297966110624888,0.0101741115806247,-3.59682937695875,1.25934039859254
1.02455785156447,0.0988157890564459,0.0840495620271489,-0.404153613820815,-0.0627784311486986,-0.0559633262060162,-0.0124101588745426,0.445363880440554,0.476963697701954,0.915673981581427,-0.522579647585491,0.137014091840943,0.0101741115806247,0.362910765511677,-0.42623524866846
0.312871873022641,0.177959223397822,1.46157556936681,0.141039542604248,0.0764833905774258,-0.0905037646812498,-0.0863773627143009,1.1395891022257,-0.220629376936629,0.0182021618022641,0.282029786610138,1.80018495260838,0.0101741115806247,-0.545318540973785,-1.26902307229896
0.414649169292611,-1.2782799684835,-0.196557587616115,0.013441144291999,-0.113149728368786,1.18937648281923,-0.22893233738729,1.41986636567933,0.0185066587928833,0.047627467368794,0.249845409242313,0.888123512832689,1.13239616049522,0.362910765511677,-1.26902307229896
1.39388390641186,-1.75314057453176,-2.02050406029733,0.10623997942818,-1.48502682324529,0.0350978297741453,-0.146895984037739,-0.291980920337457,-2.10696500218325,0.586110559236292,-0.318745257589265,-0.211715282190939,0.0101741115806247,0.362910765511677,0.416552574962037
1.60985233959118,-0.0278137058897564,0.0202752098354981,1.39382381694269,0.186115037468205,-0.0653834457901708,-0.12672311026326,1.16546084962142,-0.0719294588659982,-0.32018885221283,1.23683298185562,-1.04330071257466,2.25461820940981,0.362910765511677,0.416552574962037
1.3593164393329,-3.68424037246135,1.30851712410685,-0.786948808757561,-0.548713298448367,-1.55690237994799,-0.0662044889398213,0.617842196412018,-0.0116459945685895,0.547857661999803,0.0567391450353622,0.244315437696907,0.0101741115806247,0.362910765511677,0.416552574962037
0.822391991383289,-0.0119850190214812,-0.0690088832328131,1.86941784701562,0.562418257877094,1.50463648490227,0.0951785012560149,0.212518153879077,0.861925172404624,-0.305476199429566,-0.0827264902252134,0.566219475264797,-1.11204793733397,0.362910765511677,-0.42623524866846
1.25859225514733,0.146301849661272,0.849341788326959,1.39382381694269,0.112039600379841,-0.033983047176322,0.148972831321294,1.79500670291726,-0.540762204251913,0.0623401201520587,-1.16626719494199,-1.84806080649438,0.0101741115806247,1.05172974217783,0.416552574962037
1.19409969173057,-0.201929261440785,0.16057878465713,1.38222396255067,1.42465634558565,-0.467308548047435,-1.29002549792491,-0.0117036568838269,-1.71521248534855,-0.32018885221283,-0.254376502853614,0.137014091840943,1.13239616049522,-0.545318540973785,-0.42623524866846
1.00849354770511,-1.46822421090281,0.0330300802738282,0.0366408530760443,-0.0153701514121456,-0.552089624304827,-0.146895984037739,-0.0418873621788332,-0.0670325149734662,0.165328689634913,1.56940488132314,-1.7944101335664,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.844311130815226,-3.00360683712551,0.619754120437016,0.315037358484587,2.20689296123878,-0.033983047176322,-1.78762305102874,0.875697278789358,0.131643871522329,-0.32018885221283,-0.0183577354895631,-0.399492637438875,-1.11204793733397,-0.545318540973785,-0.42623524866846
1.45619390029557,-0.328558756386987,0.377411582108743,0.581834009501107,0.499898588974515,-0.630590620839449,1.64848978189094,-0.322164625632463,-0.980890787097726,1.75429519022753,0.882804830809541,2.01478764432031,0.0101741115806247,-1.79176983045029,0.416552574962037
1.62748019642355,-0.0752997664945824,-0.145538105862794,-1.45974036349487,-0.127964815786459,0.251760580209702,1.11727077249631,0.100407248497625,-0.0975411059297766,0.268317259117768,-0.147095244960864,-0.319016628046902,1.13239616049522,-0.545318540973785,1.25934039859254
-0.212600135596277,1.20682386983572,3.26001230117136,0.0946401250361573,-0.0924086059840442,-0.0434031667604767,0.00103842364177707,-1.97795645895852,1.46897803263737,-1.07053414415934,0.0567391450353622,1.42463024211251,-2.23426998624856,-0.545318540973785,-1.26902307229896
1.3397218727718,-0.170271887704234,-0.056254012794483,-1.64533803376723,-0.0864825710169751,0.901748831516372,0.626397510650642,-0.0418873621788332,0.175417642526606,-0.158349671596916,1.41921112027329,-0.935999366718693,0.0101741115806247,-0.545318540973785,0.416552574962037
1.74121691888772,-0.977534917986274,0.19884339597212,-0.253355506724521,-0.110186710885252,0.0727783081107638,-0.95381093501692,-0.51620273110036,-0.0108922669356563,0.356593175817358,-0.132075868855879,1.66605827028842,1.13239616049522,-0.545318540973785,2.10212822222303
0.376924904473174,-0.0119850190214812,0.275372618602101,-0.241755652332498,-1.69836408205978,-1.09531652032441,-0.866395148660843,-1.23629970028122,0.138812668324722,0.106478078501853,-1.79922661650922,-0.345841964510893,1.13239616049522,0.362910765511677,-1.26902307229896
0.698595077615378,0.716134576919182,0.0840495620271489,1.89261755579966,-0.0775935185663714,0.116738866170152,-0.402419051847813,-0.0850069411716993,0.223737434230205,-0.70271782457772,-0.211463999696514,0.995424858688652,1.13239616049522,2.67051656830802,-0.42623524866846
0.273642375361836,0.146301849661272,1.16821354928521,-0.148956817196318,-0.059815413665164,1.26599345543702,0.0212112974162566,-0.503266857402501,0.0893940245097273,-0.0259357965475312,-1.65976098124865,0.432092792944843,1.13239616049522,1.05172974217783,-1.26902307229896
0.346408265638247,-1.75314057453176,0.87485152920362,-0.125757108412272,1.58762230718005,-0.966574886007631,0.337252986549769,1.37674678668646,0.105236048892796,-1.20294801920873,0.0567391450353622,2.44399302774416,0.0101741115806247,0.362910765511677,-1.26902307229896
-0.113951736378901,-0.21775794830906,1.32127199454518,0.210638668956383,-1.13539076018821,1.97250242424862,1.37279384030638,-0.175558057056718,0.222227159807616,-1.40892515817444,0.249845409242313,0.0565380824489703,1.13239616049522,2.67051656830802,-1.26902307229896
0.144178170337494,-0.0278137058897564,-0.0307442719178227,0.210638668956383,1.41576729313505,-3.41580597788783,0.391047316615048,0.152150743289064,1.909670777314,0.327167870250828,-0.170697121697269,1.18320221393659,-1.11204793733397,0.362910765511677,-1.26902307229896
1.65869788280298,0.336246092080575,-0.477164737259379,0.0250409986840217,-0.116112745852321,-0.0591033660674011,-1.73382872096346,1.69583167123367,1.07916430856361,0.165328689634913,0.0267003928253921,1.69288360675242,1.13239616049522,-0.545318540973785,1.25934039859254
1.46213683377802,0.0355010415833447,-0.209312458054445,1.82301842944753,-0.116112745852321,-0.0591033660674011,-0.0124101588745426,-0.054823235876693,-0.033502116565625,0.0917654257185887,-0.769326540738817,-1.15060205843062,0.0101741115806247,0.362910765511677,1.25934039859254
1.33728857061438,0.114644475924721,0.262617748163771,0.117839833820203,1.8572568981817,1.17179225959547,-2.43315501181209,0.246151425493512,0.0411259234812539,-0.717430477360985,-0.0827264902252134,1.07590086808062,0.0101741115806247,0.362910765511677,0.416552574962037
1.0832941773067,-0.0436423927580318,-0.872565720847614,0.465835465580881,0.0646313206432876,-0.00886272828524301,0.0279355886744164,0.0960952905983384,-0.833859181854164,-0.0994990604638558,-0.157823370750139,0.297966110624888,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.05802461272666,1.28596730417709,-1.53581898364078,-0.148956817196318,0.0824094255444949,-0.0402631268990918,0.915542034751515,0.255637732871943,1.53838306698305,0.00348950901899874,-0.908792175999392,-0.372667300974884,0.0101741115806247,0.362910765511677,-0.42623524866846
1.28196848720548,0.0355010415833447,-0.145538105862794,-0.0213584188840688,-3.96210943948018,-0.0653834457901708,0.115351375030494,-1.10262900540334,-0.0982943099323652,1.93084702362671,1.86979240342285,-0.528254252466031,0.0101741115806247,0.362910765511677,0.416552574962037
1.29406914032766,1.15933780923089,-0.183802717177785,0.0366408530760443,0.304635736809587,0.986529907773763,1.09709789872183,1.2991315444993,-0.162299987605304,1.90142171806018,-0.0827264902252134,-1.09695138550264,-1.11204793733397,-0.545318540973785,1.25934039859254
0.323199101349002,0.209616597134373,0.415676193423733,-0.334554487468679,-0.0983346409511133,0.0727783081107638,-3.88560192357461,-1.77098247979276,-1.4737969693493,0.209466647984709,-0.404570263903465,-1.57980744185447,1.13239616049522,-0.545318540973785,-1.26902307229896
1.65532844265548,-0.629303806884217,-0.056254012794483,-1.30894225639858,0.0675943381268221,0.923729110546066,-0.422591925622293,-0.0203275726824001,0.703405002393843,-0.32018885221283,-0.157823370750139,-1.84806080649438,1.13239616049522,0.362910765511677,2.10212822222303
1.14589799838968,-0.106957140231133,0.0202752098354981,-0.125757108412272,-2.3176347361185,-1.61342309745292,-0.98070810004956,1.41555440778004,0.614749638485827,-0.114211713247121,-0.930248427577942,-3.35027964847787,1.13239616049522,-0.545318540973785,-0.42623524866846
1.12481377412187,-0.233586635177335,-0.17742528195862,-1.65693788815926,0.506120925689937,-1.0136754839284,-0.0191344501327025,1.03610211264282,-0.723749374023291,0.503719703650008,-0.973160930735043,-0.0507632634069929,0.0101741115806247,-1.79176983045029,-0.42623524866846
-0.0211778613746645,0.130473162792997,-0.196557587616115,-1.59893861619914,-0.113149728368786,0.716486479694664,-0.96725951753324,0.126278995893345,1.07802398966167,-0.5850166023116,0.110379773981738,-3.77948503190173,-1.11204793733397,0.362910765511677,-1.26902307229896
0.839072329535989,-1.84811269574141,-0.94271750825843,0.976229058829876,0.0216675671320364,1.60825780032797,-0.0527559064235017,-0.145374351761712,1.26593156154516,-0.393752116129156,0.990086088702292,0.244315437696907,-1.11204793733397,-0.545318540973785,-0.42623524866846
0.689148111995977,1.71334184962053,-0.056254012794483,0.199038814564361,-0.0983346409511133,-1.53178206105691,-0.752082197272125,-1.75373464819562,1.01798137965626,0.0770527729353233,0.0996516481924625,-1.01647537611067,-1.11204793733397,1.05172974217783,-0.42623524866846
0.985641940017729,-0.835076736171796,-0.183802717177785,-0.00975856449204622,-0.49241596626121,0.110458786447382,-1.18243683779436,-1.25785948977766,-0.0067466836323993,-0.261338241079771,-0.157823370750139,-0.292191291582911,0.0101741115806247,0.362910765511677,-0.42623524866846
0.643211254786626,1.77665659709363,-0.0945186241094735,-0.392553759428793,0.906128285967103,0.402482493556176,0.0682813362233755,0.173710532785497,-1.3370617930272,-0.0700737548973259,-0.0290858612788381,0.673520821120761,-2.23426998624856,-0.545318540973785,-0.42623524866846
1.30958866335274,0.0196723547150695,0.17333365509546,0.0598405618600895,-0.406488459238708,-0.0120027681466279,-0.0325830326490221,-1.08106921590691,-0.109591823091075,-0.40846476891242,1.14027984975214,-0.640920665614793,0.0101741115806247,0.362910765511677,0.416552574962037
0.867263539108259,-0.0436423927580318,0.275372618602101,-0.960946624637901,-0.0420373087639566,0.920589070684681,-3.84525617602565,0.0572876695047589,-1.16508192428108,1.94555967640998,-1.26282032704547,-0.211715282190939,0.0101741115806247,1.05172974217783,-0.42623524866846
